info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/k6/q77lw7l524zdgxq22_r09xm00000gn/T/chromatic--22032-6JFQjNG3k7NI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/brandon/taskbox/.storybook"
info => Loading 9 other files in "/Users/brandon/taskbox/.storybook"
info => Adding stories defined in "/Users/brandon/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brandon/taskbox/.storybook/storybook-init-framework-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brandon/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/brandon/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/brandon/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/brandon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/brandon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/brandon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/brandon/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/brandon/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/brandon/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/brandon/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/brandon/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/brandon/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/brandon/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/brandon/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/brandon/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/brandon/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/brandon/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/brandon/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/brandon/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/brandon/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/brandon/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/brandon/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/brandon/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/brandon/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/brandon/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/brandon/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/brandon/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/brandon/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/brandon/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/brandon/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/brandon/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/brandon/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/brandon/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/brandon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/brandon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/brandon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/brandon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/brandon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /Users/brandon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/brandon/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/brandon/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/brandon/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/brandon/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/brandon/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/brandon/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/brandon/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/brandon/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/brandon/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/brandon/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/brandon/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/brandon/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/brandon/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/brandon/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/brandon/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/brandon/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/brandon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/brandon/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/brandon/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/brandon/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/brandon/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/brandon/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/brandon/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/brandon/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/brandon/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/brandon/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/brandon/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/brandon/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/brandon/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/brandon/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/brandon/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/brandon/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/brandon/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/brandon/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/brandon/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/brandon/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/brandon/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/brandon/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/brandon/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1167/1198 modules 31 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1167/1199 modules 32 active /Users/brandon/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1167/1200 modules 33 active /Users/brandon/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1167/1201 modules 34 active /Users/brandon/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active /Users/brandon/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active /Users/brandon/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/index.js
